ID;strasse; standort_nr_untersuchung;projekt;gps_koordinaten_breite;gps_koordinaten_laenge;bundesland;strassentyp;anzahl_fahrspuren;dtv;art;hoehe;laenge_1;laenge_2;laenge_3;laenge_4;abstand_zu_strasse;beidseitige_hop_over;errichtungsjahr;jahr_der_fertigstellung;planunterlagen;monitoring_;ueberfuehrungsbauwerk;bezeichnung_bildschirmfoto;quelle;realisierung(bau) ;Bemerkungen;bereits_in_app_hochgeladen_stand_21.01.2022;
4;A14;;A14 Karstädt;;;Brandenburg;Autobahn;;;Wand;;;;;;;beidseitig;;;ja;;;;LB Straßenwesen Brandenburg;fraglich;KollisionSchutzwand;;
52;B101;;B101 Trebbin Nord/Kerzendorf Süd (OU Thyrow);52.255632;13.229512;Brandenburg;Bundesstraße;2;;;;;;;;;;2020;2020;;;Überführungsbauwerk;;LB Straßenwesen Brandenburg;;Faunaunterführung;;
115;B96;;B96 Massen-Niederlausitz/Elbe-Elster;;;Brandenburg;Bundesstraße;2;;;;;;;;;beidseitig;;;;;;;LB Straßenwesen Brandenburg;;Überfflughilfe/Kollisionsschutz;;
72;B256;;B256 OU Rengsdorf (Westerwald);50.503561;7.479364;Rheinland-Pfalz;Bundesstraße;3;;Hecke;;;;;;;einseitig;;;;;nein;Rheinland_Pfalz_B256_OU Rengsdorf;Lbm RLP;;Überflughilfe aus Säuleneichen/-hainbuchen;x;
94;B50;;B50 Hochmoselbrücke - Longkamp (Hunsrück);49.915123;7.103359;Rheinland-Pfalz;Bundesstraße;2;;Zaun;;1000.00;;;;;beidseitig;;;;;nein;Rheinland_Pfalz_B50_Longkamp;Lbm RLP;;Kombination Erdwall und Wildkatzenzaun, 2m Erdwall, 2m Wildkatzenzaun, einige Grünbrücken/Durchlässe;x;
2;A14;;A14 Colbitz - Dolle ;52.404368;11.638138;Sachsen-Anhalt;Autobahn;;;Zaun;;;;;;;beidseitig;;;;;nein;SachsenAnhalt_A14_Colbitz-Dolle;Lsbb Sachsen-Anhalt;fraglich;Fledermauskollisionsschutzzäunen, Autobahn noch im Bau?, ggf. nähere Infos zu Standort noch erfragen;x;
104;B6n;;B6n, OU Bernburg (westlich von der Flutbrücke über die Saale);51.808851;11.767786;Sachsen-Anhalt;Bundesstraße;3;;Zaun/Hecke;2.0;230.00;;;;;einseitig;;;ja;;nein;SachsenAnhalt_B6n_OUBernburg;Lsbb Sachsen-Anhalt;;temporärer Maschenddrahtzaun (2m Höhe) bis Gehölze Funktion übernehmen;x;
108;B79;;B79 OU Halberstadt/Harsleben, BW 02A Brücke Hammelsbergtrift;51.863529;11.088574;Sachsen-Anhalt;Bundesstraße;;;Wand;;;;;;;;;;ja;;Überführungsbauwerk;SachsenAnhalt_B79_OUHalberstadtHarsleben_BW02;Lsbb Sachsen-Anhalt;fraglich;Brücke Reitweg & Graben, noch im Bau?;x;
109;B79;;B79 OU Halberstadt/Harsleben, BW04A Brücke Goldbach;51.872058;11.085389;Sachsen-Anhalt;Bundesstraße;;;Wand;;;;;;;;;;ja;;Gewässerunterführung;SachsenAnhalt_B79_OUHalberstadtHarsleben_BW04;Lsbb Sachsen-Anhalt;fraglich;Gewässer, noch im Bau?;x;
110;B79;;B79 OU Halberstadt/Harsleben, BW06A Brücke Sauteichgraben;51.879592;11.090909;Sachsen-Anhalt;Bundesstraße;;;Wand;;;;;;;;;;ja;;Gewässerunterführung;SachsenAnhalt_B79_OUHalberstadtHarsleben_BW06;Lsbb Sachsen-Anhalt;fraglich;Gewässer, noch im Bau?;x;
15;A33/B51n;;"A33/B51n - Neubau von Osnabrück/Schinkel bis 
Osnabrück/ Belm (B51n)";52.316335;8.136767;Niedersachsen;Bundesstraße;;;Wand;4.0;310.00;;;;;beidseitig;2019;2019;ja;;nein;;NLStBV Niedersachsen;;;;
68;B243;;B243 VKE 3;51.565599;10.523145;Niedersachsen;Bundesstraße;;;Wand;4.3;1560.00;;;;;beidseitig;2020;2020;ja;;;;NLStBV Niedersachsen;;;;Überführungsbauwerk?
89;B403;;B403 Nordumgehung Nordhorn mit Verlegung der B213;52.457902;7.076695;Niedersachsen;Bundesstraße;;;Zaun;4.0;160.00;;;;;beidseitig;2018/2019;2019;ja;;Gewässerunterführung;;NLStBV Niedersachsen;;;;
103;B65;;"B65 Vornhagen-Kobbensen
Ausbau 2+1";52.335555;9.273630;Niedersachsen;Bundesstraße;;;Wand;4.5;;;;;;beidseitig;2017;2017;ja;;Überführungsbauwerk;;NLStBV Niedersachsen;;min. 50 m westl. und östlich der Brücke;;
123;L131;;L131 Ortsumgehung Elsdorf;;;Niedersachsen;Landesstraße;;;;;80.00;;;;;beidseitig;;;ja;;nein;;NLStBV Niedersachsen;;Baumpflanzung;;
54;B15;;B15 Westtangente Rosenheim BA1 (Ängergraben);47.826318;12.075308;Bayern;Bundesstraße;2;;;;;;;;;;;;ja;;Überführungsbauwerk;;StBA Bayern;;Engergraben/Ängersbach;;
57;B173;;B173, Kronach - Hof, Ortsumgehung Zeyern ;50.266903;11.402782;Bayern;Bundesstraße;;;Hecke;4.0;800.00;;;;;beidseitig;2019/2020/2021;2021;ja;;;Bayern_B173_OU_Zeyern;StBA Bayern;;"Pflanzung, Aluminiumkassetten, Plexiglaswände; bauliches: überwiegende 4 m Höhe, bauliches 2019/2020; Pflanzung: 2021";;evtl. falsche Koordinaten! (momentan Koordinaten Gewässerunterführung)
64;B20;;B20 Umbau der Kreuzung mit der DGF 3;48.690390;12.674500;Bayern;Bundesstraße;2;;Wand/Hecke;4.0;230.00;;;;;beidseitig;2017;2017;ja;;Gewässerunterführung;Bayern_B20_Kreuzung_DGF3;StBA Bayern;;Kollisons- bzw. Spritzsschutzwände, Hainbuchenhecke;;
69;B25;C;B25 OU Wallerstein;48.874133;10.454502;Bayern;Bundesstraße;2;;Zaun;4.0;100.00;;;;;beidseitig;2015;2015;ja;;nein;Bayern_B25_OU_Wallenstein_Ehringen;StBA Bayern;;Zäunung (Maschendraht), Offenland mit Heckenstrukturen;;
135;ST2143;;St 2143 Landshut - Rottenburg, Ortsumgehung Weihenstephan;48.625950;12.119530;Bayern;Staatsstraße;;;Wand/Hecke;2.0;65.00;;;;;beidseitig;2013;2013;ja;;Gewässerunterführung;Bayern_St2143_Landshut_Rottenburg_OU_Weihenstephan;StBA Bayern;;Schutzwand, Hecke, Bach (Freimöslbach);;
136;ST2335;;St 2335 OU Lenting-Kösching;48.799735;11.492513;Bayern;Staatsstraße;;;Wand/Hecke;4.0;;;;;;beidseitig;2012;2012;ja;;Gewässerunterführung;;StBA Bayern;;Wand + Pflanzung, Brücke über den Köschinger Bach;;
141;ST2252;;St2252 OU Eschenbach;49.485028;10.676410;Bayern;Staatsstraße;;;Zaun;4.0;80.00;;;;;beidseitig;2020;2020;ja;;nein;;StBA Bayern;;Zaun/ Maschendraht, im Luftbild noch nicht gebaut, Verkehrsfreigabe 2020;;
142;ST2253;B;St2253 OU Rüdisbronn;49.568778;10.427193;Bayern;Staatsstraße;2;;Zaun;4.0;200.00;;;;;beidseitig;2017;2017;ja;;nein;Bayern_St2253_OU_Ruedisbronn;StBA Bayern;;Zaun/ Maschendraht;;
120;L1014;;L1014 OU Haynrode;;;Thüringen;Landesstraße;;;Zaun;4.5;100.00;;;;;beidseitig;2019;2019;ja;;nein;;TLBV (Thüringen);;Metallgitterzaun, Monitoring notwendig;;
73;B27;;B27 Donaueschingen-Hüfingen;47.942562;8.518887;Baden-Württemberg;Bundesstraße;;;Wand;2.0;95.00;;;;;beidseitig;2020/21;2021;ja;;Überführungsbauwerk;;VM BWL Ba-Wue;;Irritationsschutzwand (Holz) auf Brücke (Eisenbahn);x;Brücke über Bahnlinie, eher leitstruktur vom, Aufbau –Ungeeignet
74;B27;;B27 Donaueschingen-Hüfingen;47.951336;8.521331;Baden-Württemberg;Bundesstraße;;;Wand;2.0;150.00;;;;;beidseitig;2020;2020;ja;;Gewässerunterführung;;VM BWL Ba-Wue;;Irritationsschutzwand (Holz) auf Brücke (Donau);x;Brücke über die Donau
80;B29;;B29 OU Mögglingen (Remstal);48.812642;9.960281;Baden-Württemberg;Bundesstraße;;;Hecke;3.5;280.00;;;;;einseitig;2019;2019;ja;;nein;;VM BWL Ba-Wue;;Leitlinie Hochstämme;x;Wenn Koordinaten richtig liegen ist diese Struktur entlang einen Feldweg –> ungeeignet
81;B29;;B29 OU Mögglingen (Remstal);48.819320;9.942426;Baden-Württemberg;Bundesstraße;;;Hecke;3.5;300.00;;;;;einseitig;2019;2019;ja;;nein;;VM BWL Ba-Wue;;Leitlinie Hochstämme, Hinleitung zur Gewässerunterführung Sulzbach?;x;Nicht im Luftbild Sichtbar, ausserdem einseitig :(
82;B29;;B29 OU Mögglingen (Remstal);48.820939;9.982332;Baden-Württemberg;Bundesstraße;5;;Zaun;4.0;115.00;;;;;beidseitig;2017;2017;ja;;Gewässerunterführung;;VM BWL Ba-Wue;;Membransegel, Gewässer Rems;x;Strukturen entlang einer Brücke
83;B294;;B294 OU Winden;48.140784;8.025647;Baden-Württemberg;Bundesstraße;;;Hecke;;;;;;;beidseitig;2020/21;2021;ja;ja;;;VM BWL Ba-Wue;;Gehölzpflanzungen an 4 Standorten, 4-6m;x;KA, nicht Sichtbar auf dem Luftbild
84;B30;;B30 Ravensburg Süd - Eschach (BA VI);47.738022;9.579383;Baden-Württemberg;Bundesstraße;;;Wand;4.0;;;;;;beidseitig;2016;2016;ja;;Gewässerunterführung;;VM BWL Ba-Wue;;Wand oben mit Drahtgeflecht, Schwarzach, 4m 2m;x;Sieht Vielversprechend aus, über Wasser aber Struktur quert bewaldete Gewässer Korridor insegamst 60m lang vom Luftbild
86;B313;;B313 AS Köngen-AS Wernau;;;Baden-Württemberg;Bundesstraße;;;;;710.00;;;;;einseitig;2011;2011;ja;;;;VM BWL Ba-Wue;;Steilwall;x;
91;B464;;B464 Sindelfingen - Renningen;48.732790;8.950915;Baden-Württemberg;Bundesstraße;;;Wand;4.0;22.00;;;;;beidseitig;2010;2010;ja;ja;Überführungsbauwerk;;VM BWL Ba-Wue;;Wegunterführung;x;Brücke, Struktur eher zu kurz 60m im Luftbild
92;B464;;B464 Sindelfingen - Renningen;48.738968;8.948746;Baden-Württemberg;Bundesstraße;;;Wand;4.0;22.00;;;;;beidseitig;2010;2010;ja;ja;Überführungsbauwerk;;VM BWL Ba-Wue;;Wegunterführung;x;Entlang eine Brücke, Struktur aber 80m lang im Luftbild
93;B464;;B464 Sindelfingen - Renningen;;;Baden-Württemberg;Bundesstraße;;;Hecke;;;;;;;beidseitig;2009;2009;ja;ja;;;VM BWL Ba-Wue;;Baumreihen mit Laub- und Obstbäumen durch Umwandlung von Ackerland, ab 2009, als CEF;x;
121;L114/L116;;L114/116 OU Bötzingen-Eichstetten;48.069297;7.741028;Baden-Württemberg;Landesstraße;2;;Zaun;4.0;50.00;;;;;beidseitig;2019;2019;;ja;nein;;VM BWL Ba-Wue;;Stahlnetz (Maschengeflecht);x;Offenland aber zaun 200m lang, hecke hinter und auf eine Seite vor dem Zaun?! Vergleichbarkeit?
122;L114/L116;;L114/116 OU Bötzingen-Eichstetten;48.069297;7.741028;Baden-Württemberg;Landesstraße;2;;Hecke;6.0;300.00;;;;;beidseitig;2018;2018;;ja;nein;;VM BWL Ba-Wue;;Gehölzpflanzungen an 4 Standorten;x;
63;B19;;B19 Künzelsau Gaisbach;49.250000;9.682556;Baden-Württemberg;Bundesstraße;2;;Hecke;5.0;150.00;;;;;beidseitig;2009;2009;nein;;nein;BaWu_B19_OU Gaisbach;VM BWL Ba-Wue, Internet;;kleiner Rohrdurchlass, Hochstämme/ Stammbüsche (Acer platanoides), noch keine Ausführungsplanung vorhanden;x;Ungeeignet, so viel Platz ziwschen den Bäumen
77;B28;;B28 Rottenburg - Tübingen bei Bühl;48.485253;8.992819;Baden-Württemberg;Bundesstraße;;;Wand;;140.00;;;;;beidseitig;2021;2021;;;Überführungsbauwerk;;VM BWL Ba-Wue, Internet;ausstehend;Herstellung im 2. Halbjahr 2021, Wand z.T. oben mit Drahtgeflecht, Herbst 2021;x;Nicht im Luftbild Sichtbar
78;B28;;B28 Rottenburg - Tübingen bei Kiebingen;48.478953;8.972061;Baden-Württemberg;Bundesstraße;;;Wand;;120.00;;;;;beidseitig;2021;2021;;;Überführungsbauwerk;;VM BWL Ba-Wue, Internet;ausstehend;Herstellung im 2. Halbjahr 2021, Wand z.T. oben mit Drahtgeflecht, Herbst 2021;x;Nicht im Luftbild Sichtbar
79;B28;;B28 Rottenburg - Tübingen Bühlertalbach;48.486178;8.996333;Baden-Württemberg;Bundesstraße;;;Wand;4.0;200.00;;;;;beidseitig;2021;2021;ja;;Gewässerunterführung;;VM BWL Ba-Wue, Internet;ausstehend;Herstellung im 2. Halbjahr 2021, Wand z.T. oben mit Drahtgeflecht, Alter Neckar, 4 m - 4,5, Herbst 2021;x;Nicht im Luftbild Sichtbar
